Simulated Return,Simulated Drawdown
1.46,0.45
4.66,1.29
-1.74,2.69
-0.52,3.17
-0.21,2.12
-3.93,5.49
0.69,1.0
-2.44,3.32
-0.38,2.38
5.8,5.48
-1.89,1.94
-4.2,6.77
-4.59,5.53
-4.28,5.96
-0.93,1.55
-2.43,3.61
-5.73,8.95
38.08,0.6
-0.52,3.17
-5.37,6.6
22.1,1.21
40.34,3.79
20.44,0.35
-7.27,8.06
-3.72,4.55
5.82,0.28
-6.86,7.34
1.32,1.41
-1.94,2.46
0.34,3.11
-2.59,2.97
1.74,3.21
-1.31,5.25
-3.54,4.03
-2.59,2.97
-5.08,5.26
-5.08,5.26
22.1,1.21
6.99,2.43
-1.26,2.21
-2.22,4.57
-2.21,3.5
0.55,0.54
3.05,1.72
-4.98,7.08
6.96,1.58
-5.81,6.26
0.34,3.11
-3.93,5.49
-1.82,2.43
-0.6,0.82
-2.47,3.25
-3.0,3.89
0.34,3.11
-3.26,3.81
6.67,2.11
-6.86,7.34
-7.41,20.38
-3.54,4.03
-0.59,2.11
19.33,1.51
-0.08,0.96
0.0,1.75
-4.86,5.85
43.29,2.09
19.33,1.51
0.2,1.7
-4.59,5.53
-3.34,4.15
-0.98,3.19
-2.33,4.41
4.66,1.29
-4.3,4.25
5.24,3.04
-7.41,20.38
-2.6,4.67
-0.08,0.96
-0.14,3.23
-5.56,10.65
-0.6,2.14
-7.76,8.75
-3.54,4.03
-1.87,2.03
-1.94,2.46
40.34,3.79
-2.62,3.84
-4.3,4.25
6.99,2.43
5.5,0.95
5.69,1.35
-0.62,1.3
-3.93,5.49
-5.26,6.12
1.74,3.21
-1.94,2.46
-6.86,7.34
2.22,1.23
2.64,4.01
40.34,3.79
-7.35,7.8
3.99,2.26
-4.65,5.51
-1.97,2.48
-2.74,4.4
38.08,0.6
-0.84,1.01
9.1,0.7
-2.22,4.57
3.99,2.26
2.09,2.63
-0.18,2.1
-2.21,3.5
0.69,1.0
-3.76,4.84
-2.22,4.57
12.52,2.82
0.5,0.88
-4.44,4.72
6.99,2.43
-0.08,0.96
14.31,4.28
-2.6,4.67
-0.88,2.12
47.45,4.83
-3.31,3.47
0.34,3.11
-3.74,4.32
2.64,4.01
-7.41,20.38
-0.3,0.47
-3.34,4.15
-7.35,7.8
11.53,4.1
21.94,0.5
-0.8,3.82
-4.86,5.85
-6.86,7.34
23.61,0.28
-7.41,20.38
-0.28,6.78
12.52,2.82
6.96,1.58
3.95,0.88
-1.92,3.05
-5.37,6.6
-1.29,1.58
7.53,3.7
-0.18,2.1
11.31,4.46
47.45,4.83
0.34,3.11
-4.98,7.08
-4.61,6.24
-2.74,4.4
-1.94,2.46
-8.54,9.77
14.31,4.28
0.69,1.0
0.34,3.11
0.55,0.54
-0.01,0.27
19.36,0.12
43.29,2.09
9.1,0.7
0.55,0.54
-2.17,3.36
-2.6,4.67
5.8,5.48
-1.47,3.09
-4.22,5.57
5.5,0.95
-3.76,4.84
-3.72,4.38
0.2,1.7
7.14,0.27
-0.78,2.47
7.53,3.7
-4.28,5.96
3.65,0.53
-2.06,2.69
-3.53,4.3
-5.36,6.13
-5.65,5.79
-0.18,2.1
5.5,0.95
-2.31,3.43
-4.55,6.01
-4.09,5.04
-0.6,2.14
-2.4,3.98
-1.7,1.86
-4.09,5.04
14.0,0.77
-2.71,3.64
-0.59,2.11
4.66,1.29
0.0,1.75
-3.31,3.47
-5.42,7.98
1.83,4.24
-1.94,2.46
38.08,0.6
-2.74,4.4
-3.72,4.38
-1.47,3.09
-0.98,3.19
-1.09,1.03
-5.65,5.79
-1.87,2.03
4.36,0.42
0.99,0.7
4.45,2.25
-6.86,7.34
-4.55,6.01
-0.61,2.28
-0.18,2.1
-0.38,2.38
-1.47,3.09
-0.95,1.34
12.52,2.82
-2.62,3.84
-0.59,2.11
1.46,0.45
-1.05,2.7
-3.54,4.03
17.55,0.59
-0.6,0.82
1.84,0.16
40.34,3.79
5.5,0.95
-1.29,1.85
-4.65,5.51
-0.6,2.14
14.31,4.28
-1.47,3.09
7.53,3.7
-3.83,7.54
-2.71,3.64
23.61,0.28
-1.7,1.86
-1.26,2.21
-0.01,0.27
-3.74,4.32
-6.86,7.34
38.08,0.6
6.96,1.58
-1.87,2.03
-0.84,1.49
1.83,4.24
-1.74,2.69
-7.76,8.75
-7.41,20.38
-3.76,4.84
-3.72,4.38
-0.84,1.49
1.83,4.24
-1.87,2.03
3.65,0.53
-3.83,7.54
2.64,4.01
-5.81,6.26
-4.55,6.01
5.69,1.35
-5.26,6.12
-5.36,6.13
-1.05,2.7
-1.05,2.7
0.15,1.14
-1.89,1.94
-3.09,3.65
-6.86,7.34
-3.72,4.38
-2.01,3.29
-1.82,2.43
0.69,1.0
-0.01,0.27
4.27,2.62
-2.01,3.29
3.05,1.72
-5.65,5.79
-2.22,4.57
-3.0,3.89
0.55,0.54
-0.93,1.55
8.83,5.33
-1.33,2.11
-3.74,4.32
0.0,1.75
0.55,0.54
-3.34,4.15
-1.38,4.03
1.74,3.21
5.8,5.48
-0.21,2.12
1.83,4.24
2.09,2.63
-0.18,2.1
-3.0,3.89
5.5,0.95
-1.33,2.11
-4.09,5.04
-3.72,4.38
3.05,1.72
-4.22,5.57
0.2,1.7
2.09,2.63
40.34,3.79
-2.31,3.43
5.5,0.95
-1.25,5.21
-2.33,4.41
-2.17,3.36
22.1,1.21
-5.65,5.79
-5.75,5.88
11.53,4.1
6.96,1.58
-2.6,4.67
-7.27,8.06
-0.21,2.12
1.83,4.24
-5.56,10.65
-3.93,5.49
-2.21,3.5
-0.08,0.96
-5.56,10.65
19.36,0.12
-0.61,2.28
11.53,4.1
4.36,0.42
-1.89,1.94
-3.72,4.38
0.69,1.0
0.5,0.88
0.15,1.14
-1.29,1.85
-4.98,7.08
19.33,1.51
-3.87,4.22
14.31,4.28
5.24,3.04
26.72,3.88
-2.36,4.16
-5.51,10.33
-4.44,4.72
-1.89,1.94
43.29,2.09
-1.74,2.69
-0.88,2.12
-7.36,9.21
3.99,2.26
-4.32,4.8
14.0,0.77
1.74,3.21
-7.35,7.8
-3.09,3.65
-2.06,2.69
-0.3,0.47
17.55,0.59
-3.34,4.15
-5.65,5.79
-0.08,0.96
14.31,4.28
-1.7,1.86
19.36,0.12
-0.08,0.96
-1.7,1.86
-0.84,1.01
2.22,1.23
-1.05,2.7
-3.0,3.89
-7.76,8.75
-2.68,3.75
-2.43,3.61
-1.09,1.03
-4.55,6.01
-1.47,3.09
-1.92,3.05
-2.22,4.57
43.29,2.09
-0.6,2.14
17.55,0.59
0.2,1.7
20.42,0.32
-1.26,2.21
19.33,1.51
5.82,0.28
-4.65,5.51
-3.26,3.81
-2.4,3.98
-4.2,6.77
-3.0,3.89
-0.59,2.11
0.0,1.75
-3.93,5.49
-3.93,5.49
-0.71,7.26
-4.61,6.24
-0.6,2.14
-1.87,2.03
-2.33,4.41
-2.44,3.32
26.72,3.88
3.84,1.42
-2.71,3.64
5.82,0.28
-0.14,3.23
3.65,0.53
7.14,0.27
4.27,2.62
-5.0,5.44
-5.51,10.33
-4.32,4.8
17.55,0.59
6.67,2.11
-4.2,6.77
11.31,4.46
1.83,4.24
-2.33,4.41
-2.22,4.57
-0.3,0.47
11.53,4.1
7.14,0.27
-0.38,2.38
6.96,1.58
-4.55,6.01
23.61,0.28
-2.33,4.41
0.0,1.75
-0.62,1.3
-5.81,6.26
-2.36,4.16
43.46,0.41
-0.38,2.38
-5.56,10.65
-5.81,6.26
-0.38,2.38
1.83,4.24
-6.6,7.93
5.69,1.35
-7.41,20.38
6.99,2.43
-8.54,9.77
5.24,3.04
-2.44,3.32
1.32,1.41
-5.36,6.13
-0.84,1.01
-5.37,6.6
7.53,3.7
-4.86,5.85
47.45,4.83
-3.72,4.38
0.34,3.11
9.29,0.58
3.99,2.26
-0.59,2.11
-2.01,3.29
-4.2,6.77
8.83,5.33
-2.68,3.75
-0.18,2.1
-0.84,1.01
3.05,1.72
-5.37,6.6
0.34,3.11
26.72,3.88
-3.54,4.03
-2.22,4.57
-1.26,2.21
9.1,0.7
-1.47,3.09
-2.94,3.3
43.29,2.09
-2.43,3.61
-3.0,3.89
4.36,0.42
-1.87,2.03
-0.84,1.49
-0.08,0.96
-5.36,6.13
-0.21,2.12
-1.7,1.86
-3.87,4.22
-2.17,3.36
0.15,1.14
-3.09,3.65
0.69,1.0
19.33,1.51
-4.3,4.25
-1.05,2.7
-1.26,2.21
-8.54,9.77
4.27,2.62
-0.3,0.47
26.72,3.88
-7.41,20.38
-6.86,7.34
-0.3,0.47
3.95,0.88
9.29,0.58
-4.96,5.46
-5.42,7.98
20.42,0.32
3.05,1.72
-0.88,2.12
-0.3,0.47
-2.6,4.67
-0.21,2.12
9.1,0.7
-0.95,1.34
-7.47,8.12
-5.37,6.6
-4.52,5.31
-2.22,4.57
-4.61,6.24
-3.34,4.15
-1.47,3.09
-0.8,3.82
6.99,2.43
3.05,1.72
-3.53,4.3
7.14,0.27
-0.6,2.14
-3.83,7.54
-1.82,2.43
-0.38,2.38
47.45,4.83
0.15,1.14
-3.87,4.22
5.5,0.95
7.14,0.27
-5.37,6.6
-0.3,0.47
-3.83,7.54
-7.36,9.21
-1.26,2.21
38.08,0.6
2.22,1.23
-3.26,3.81
-0.38,2.38
-1.29,1.85
-0.28,6.78
-3.54,4.03
-1.7,1.86
-2.71,3.64
3.65,0.53
9.1,0.7
-0.62,1.3
4.36,0.42
-4.61,6.24
2.64,4.01
-2.43,3.61
-1.94,2.46
12.52,2.82
-2.47,3.25
-1.74,2.69
-3.93,5.49
-1.09,1.03
0.99,0.7
-4.44,4.72
43.46,0.41
-2.6,4.67
5.69,1.35
-0.71,7.26
-1.7,1.86
-1.74,2.69
-5.36,6.13
-0.61,2.28
-5.26,6.12
-1.25,5.21
-6.38,6.92
0.34,3.11
2.22,1.23
-3.87,4.22
-5.73,8.95
-1.83,3.99
1.84,0.16
-2.31,3.43
-1.97,2.48
-7.35,7.8
-0.52,3.17
-3.83,7.54
-1.47,3.09
-7.27,8.06
-0.6,4.84
-4.09,5.04
-5.37,6.6
-7.41,20.38
-0.6,0.82
-5.65,5.79
14.09,0.06
0.34,3.11
-5.75,5.88
-2.47,3.25
47.45,4.83
-0.6,4.84
-2.01,3.29
-1.92,3.05
-5.42,7.98
-0.14,3.23
-4.65,5.51
22.1,1.21
-3.54,4.03
-5.73,8.95
-5.81,6.26
-4.55,6.01
-4.31,4.53
-0.93,1.55
-3.34,4.15
7.14,0.27
-2.36,4.16
6.96,1.58
-5.37,6.6
-1.38,4.03
-7.47,8.12
23.61,0.28
-0.8,3.82
-7.76,8.75
-3.34,4.15
-5.73,8.95
-7.47,8.12
-2.06,2.69
-2.22,4.57
-7.76,8.75
9.1,0.7
-0.61,2.28
-0.95,1.34
-3.93,5.49
-2.21,3.5
-4.3,4.25
-4.55,6.01
-6.6,7.93
7.53,3.7
-4.22,5.57
-7.35,7.8
-3.54,4.03
1.32,1.41
0.69,1.0
-5.75,5.88
-5.51,10.33
4.27,2.62
-3.31,3.47
-0.01,0.27
-8.54,9.77
-4.96,5.46
1.74,3.21
-5.42,7.98
26.72,3.88
-1.47,3.09
-6.86,7.34
-6.38,6.92
-0.01,0.27
-2.33,4.41
-5.08,5.26
-0.84,1.01
-2.4,3.98
-2.59,2.97
47.45,4.83
0.34,3.11
4.66,1.29
-0.62,1.3
5.82,0.28
-0.24,0.75
9.1,0.7
-3.74,4.32
-4.55,6.01
43.29,2.09
-0.24,0.75
20.42,0.32
14.09,0.06
-0.88,2.12
-0.59,2.11
-2.36,4.16
-1.05,2.7
-1.26,2.21
0.5,0.88
3.65,0.53
0.15,1.14
17.55,0.59
-1.97,2.48
0.5,0.88
6.96,1.58
-7.35,7.8
-2.71,3.64
-3.31,3.47
0.34,3.11
47.45,4.83
-0.71,7.26
-1.97,2.48
9.29,0.58
-4.65,5.51
0.69,1.0
22.1,1.21
-1.83,3.99
-1.05,2.7
-1.09,1.03
-2.59,2.97
-1.25,5.21
3.05,1.72
-4.52,5.31
-3.0,3.89
-0.6,4.84
-2.17,3.36
1.32,1.41
-1.05,2.7
-2.01,3.29
2.09,2.63
-3.93,5.49
14.09,0.06
1.74,3.21
-4.86,5.85
-7.27,8.06
-7.41,20.38
-1.92,3.05
-3.87,4.22
-0.38,2.38
-2.17,3.36
-2.36,4.16
7.53,3.7
-1.38,4.03
-0.88,2.12
-0.28,6.78
-0.84,1.49
11.53,4.1
-2.4,3.98
2.09,2.63
-0.61,2.28
5.69,1.35
-3.34,4.15
38.08,0.6
-2.44,3.32
14.31,4.28
1.46,0.45
-0.21,2.12
-1.97,2.48
-1.38,4.03
-5.81,6.26
5.24,3.04
-3.83,7.54
23.61,0.28
-0.01,0.27
-3.74,4.32
-4.98,7.08
0.69,1.0
12.52,2.82
11.53,4.1
-3.0,3.89
-1.26,2.21
-4.59,5.53
-7.27,8.06
6.96,1.58
14.09,0.06
1.46,0.45
-1.47,3.09
-4.98,7.08
-0.71,7.26
0.99,0.7
-4.55,6.01
-2.44,3.32
-7.76,8.75
7.53,3.7
0.55,0.54
-1.94,2.46
-2.71,3.64
-6.86,7.34
-0.18,2.1
-6.38,6.92
-0.6,0.82
-6.86,7.34
-4.44,4.72
-4.98,7.08
-0.01,0.27
0.5,0.88
-0.98,3.19
-2.6,4.67
43.46,0.41
-1.29,1.85
-2.6,4.67
-3.72,4.55
-0.38,2.38
4.66,1.29
2.64,4.01
-2.17,3.36
23.61,0.28
-3.76,4.84
-4.22,5.57
1.74,3.21
0.99,0.7
-1.47,3.09
-3.83,7.54
-5.73,8.95
26.72,3.88
6.96,1.58
-1.29,1.85
-1.29,1.85
5.82,0.28
26.72,3.88
-5.26,6.12
-4.65,5.51
43.29,2.09
-6.38,6.92
1.74,3.21
-3.76,4.84
-2.94,3.3
-6.38,6.92
-0.24,0.75
-2.62,3.84
-4.3,4.25
-4.3,4.25
-3.74,4.32
-5.36,6.13
-2.22,4.57
-5.36,6.13
-3.87,4.22
-3.72,4.55
-5.42,7.98
-1.7,1.86
2.22,1.23
-0.98,3.19
-0.95,1.34
-3.83,7.54
-5.51,10.33
0.34,3.11
-6.6,7.93
-0.14,3.23
-1.38,4.03
-7.47,8.12
-4.3,4.25
-1.29,1.58
-1.74,2.69
-7.35,7.8
1.84,0.16
5.69,1.35
-5.42,7.98
-6.38,6.92
-1.38,4.03
4.66,1.29
-0.3,0.47
1.32,1.41
-4.59,5.53
-0.98,3.19
-3.53,4.3
14.09,0.06
4.45,2.25
12.52,2.82
-2.6,4.67
-3.87,4.22
7.53,3.7
-2.47,3.25
2.09,2.63
40.34,3.79
-3.31,3.47
-4.32,4.8
-2.71,3.64
7.14,0.27
-3.72,4.55
-1.25,5.21
8.83,5.33
-0.93,1.55
-0.95,1.34
-3.34,4.15
-1.82,2.43
6.96,1.58
-1.94,2.46
7.14,0.27
-1.38,4.03
22.1,1.21
21.94,0.5
-4.28,5.96
-1.89,1.94
-0.28,6.78
-1.29,1.85
-5.08,5.26
-3.53,4.3
-2.6,4.67
38.08,0.6
-2.62,3.84
1.83,4.24
-8.54,9.77
-2.22,4.57
3.05,1.72
-3.34,4.15
1.83,4.24
0.5,0.88
-5.81,6.26
-3.26,3.81
-2.33,4.41
-5.56,10.65
-5.81,6.26
-1.92,3.05
-0.93,1.55
6.96,1.58
-0.14,3.23
-2.01,3.29
19.36,0.12
-2.62,3.84
43.29,2.09
-5.37,6.6
-0.52,3.17
43.29,2.09
-2.36,4.16
5.8,5.48
-4.3,4.25
-5.08,5.26
-5.37,6.6
22.1,1.21
-2.74,4.4
23.61,0.28
-3.93,5.49
38.08,0.6
2.09,2.63
-4.2,6.77
-3.83,7.54
-7.36,9.21
-2.68,3.75
-7.27,8.06
-0.78,2.47
1.83,4.24
11.53,4.1
2.64,4.01
22.1,1.21
-3.31,3.47
-1.92,3.05
-2.71,3.64
1.46,0.45
1.46,0.45
-0.84,1.49
3.65,0.53
-1.74,2.69
-3.0,3.89
-4.2,6.77
-2.06,2.69
-0.62,1.3
-4.09,5.04
19.36,0.12
-0.62,1.3
-0.93,1.55
-4.96,5.46
20.44,0.35
-0.3,0.47
3.99,2.26
-5.37,6.6
-4.44,4.72
6.99,2.43
-5.73,8.95
-1.25,5.21
-4.3,4.25
-1.89,1.94
1.32,1.41
-5.37,6.6
3.05,1.72
3.99,2.26
-4.52,5.31
9.29,0.58
1.46,0.45
-1.33,2.11
-0.24,0.75
7.14,0.27
-7.36,9.21
1.46,0.45
-3.54,4.03
0.2,1.7
-4.32,4.8
-0.01,0.27
-1.94,2.46
-7.36,9.21
-4.55,6.01
-5.36,6.13
-5.51,10.33
-7.35,7.8
-2.44,3.32
3.65,0.53
-4.65,5.51
-1.33,2.11
11.31,4.46
-2.33,4.41
-0.78,2.47
-0.59,2.11
-2.17,3.36
-2.31,3.43
21.94,0.5
-4.32,4.8
0.2,1.7
-5.08,5.26
1.84,0.16
-0.93,1.55
-2.06,2.69
-1.09,1.03
4.27,2.62
-2.4,3.98
-4.32,4.8
-2.74,4.4
5.5,0.95
-0.08,0.96
-6.38,6.92
-0.52,3.17
3.65,0.53
-4.3,4.25
-0.84,1.49
-2.31,3.43
-3.0,3.89
-7.36,9.21
9.1,0.7
-2.59,2.97
-5.81,6.26
-2.74,4.4
3.99,2.26
-5.75,5.88
-2.94,3.3
7.53,3.7
3.95,0.88
-3.87,4.22
3.05,1.72
-0.38,2.38
1.84,0.16
-0.08,0.96
-2.4,3.98
5.69,1.35
1.46,0.45
-4.31,4.53
-0.78,2.47
-2.59,2.97
-6.38,6.92
-4.55,6.01
1.32,1.41
19.36,0.12
-1.74,2.69
-1.05,2.7
-1.7,1.86
-5.36,6.13
-4.86,5.85
-1.82,2.43
-4.61,6.24
-2.22,4.57
-2.06,2.69
-0.62,1.3
-5.36,6.13
-3.09,3.65
-6.6,7.93
-3.54,4.03
-0.78,2.47
-4.31,4.53
-4.55,6.01
-1.38,4.03
-3.53,4.3
1.83,4.24
-7.76,8.75
26.72,3.88
20.44,0.35
-2.94,3.3
-0.18,2.1
20.42,0.32
-1.05,2.7
-2.06,2.69
-0.21,2.12
-3.09,3.65
-4.86,5.85
-7.41,20.38
5.5,0.95
-0.98,3.19
-4.31,4.53
9.29,0.58
-3.0,3.89
-3.31,3.47
20.42,0.32
-2.36,4.16
38.08,0.6
-1.97,2.48
-5.26,6.12
-7.35,7.8
3.84,1.42
-3.0,3.89
-5.26,6.12
-4.96,5.46
-3.87,4.22
5.24,3.04
6.67,2.11
-2.59,2.97
9.29,0.58
-2.4,3.98
-4.65,5.51
3.84,1.42
-0.6,4.84
38.08,0.6
21.94,0.5
-4.22,5.57
6.96,1.58
-6.86,7.34
-0.18,2.1
-6.86,7.34
-0.62,1.3
-1.38,4.03
-5.81,6.26
3.95,0.88
-2.17,3.36
-0.93,1.55
-2.94,3.3
-0.59,2.11
-5.56,10.65
-0.6,0.82
43.46,0.41
40.34,3.79
-3.34,4.15
0.5,0.88
6.96,1.58
-1.29,1.85
-0.93,1.55
-0.14,3.23
-1.47,3.09
-1.26,2.21
-5.0,5.44
1.84,0.16
-0.24,0.75
19.36,0.12
-7.76,8.75
-0.78,2.47
-4.2,6.77
-3.72,4.38
-4.32,4.8
-5.0,5.44
-4.61,6.24
-2.22,4.57
0.0,1.75
-6.38,6.92
-1.33,2.11
26.72,3.88
4.27,2.62
-3.09,3.65
21.94,0.5
-0.62,1.3
-0.6,4.84
17.55,0.59
-0.71,7.26
-5.42,7.98
-4.98,7.08
-0.6,0.82
11.53,4.1
-3.34,4.15
0.5,0.88
-0.61,2.28
43.29,2.09
-1.29,1.58
-4.3,4.25
-4.22,5.57
6.99,2.43
14.09,0.06
-4.98,7.08
-0.84,1.01
22.1,1.21
-2.43,3.61
-0.01,0.27
-1.97,2.48
-1.83,3.99
-6.86,7.34
-0.78,2.47
11.31,4.46
-1.47,3.09
-0.59,2.11
-4.3,4.25
3.95,0.88
1.32,1.41
-5.56,10.65
-0.84,1.49
-7.76,8.75
-5.56,10.65
-3.72,4.55
-1.47,3.09
-0.14,3.23
5.69,1.35
-5.37,6.6
-7.41,20.38
-2.71,3.64
-5.75,5.88
-0.59,2.11
19.33,1.51
0.99,0.7
-7.36,9.21
14.0,0.77
4.27,2.62
-0.62,1.3
6.67,2.11
-6.6,7.93
-7.76,8.75
-1.38,4.03
11.31,4.46
-4.96,5.46
0.34,3.11
5.69,1.35
-3.54,4.03
-2.62,3.84
-2.59,2.97
-5.65,5.79
1.83,4.24
-2.4,3.98
-6.38,6.92
-1.25,5.21
14.0,0.77
-3.34,4.15
-3.26,3.81
-5.81,6.26
-2.74,4.4
-0.18,2.1
-2.33,5.69
-2.44,3.32
-2.62,3.84
-2.47,3.25
-2.01,3.29
0.69,1.0
14.09,0.06
20.42,0.32
17.55,0.59
6.96,1.58
7.14,0.27
-6.86,7.34
-2.74,4.4
9.1,0.7
-2.06,2.69
5.8,5.48
-1.38,4.03
-1.82,2.43
-4.44,4.72
5.5,0.95
-1.38,4.03
7.14,0.27
-7.27,8.06
-4.31,4.53
-7.35,7.8
22.1,1.21
-3.76,4.84
-0.21,2.12
6.96,1.58
8.83,5.33
43.29,2.09
-3.34,4.15
-3.31,3.47
-1.92,3.05
-2.47,3.25
6.99,2.43
-0.18,2.1
-5.36,6.13
-2.68,3.75
14.09,0.06
-0.6,0.82
0.69,1.0
-7.35,7.8
2.09,2.63
20.42,0.32
-2.01,3.29
17.55,0.59
-0.6,0.82
20.42,0.32
-4.09,5.04
-0.95,1.34
6.96,1.58
6.96,1.58
0.2,1.7
-3.83,7.54
-0.78,2.47
26.72,3.88
20.44,0.35
-1.47,3.09
-3.31,3.47
-2.33,4.41
-4.31,4.53
-3.83,7.54
-3.31,3.47
-5.73,8.95
0.99,0.7
-0.14,3.23
17.55,0.59
5.8,5.48
-3.72,4.55
-1.38,4.03
-4.98,7.08
-4.96,5.46
43.29,2.09
-5.75,5.88
19.36,0.12
-2.06,2.69
-2.44,3.32
47.45,4.83
-0.84,1.01
17.55,0.59
7.14,0.27
3.95,0.88
-8.54,9.77
-5.56,10.65
-1.47,3.09
43.46,0.41
-0.59,2.11
9.1,0.7
-0.6,4.84
-2.17,3.36
-2.94,3.3
-2.4,3.98
-4.3,4.25
-4.44,4.72
4.27,2.62
4.45,2.25
-4.86,5.85
2.64,4.01
43.29,2.09
-5.81,6.26
14.09,0.06
4.66,1.29
4.27,2.62
43.46,0.41
-3.53,4.3
1.46,0.45
21.94,0.5
-0.14,3.23
1.84,0.16
-2.31,3.43
3.95,0.88
-5.37,6.6
-4.2,6.77
-4.98,7.08
4.45,2.25
-6.6,7.93
21.94,0.5
-5.37,6.6
-1.09,1.03
-5.08,5.26
-4.28,5.96
-0.3,0.47
26.72,3.88
-0.6,0.82
0.55,0.54
1.46,0.45
-3.72,4.38
-7.41,20.38
-0.93,1.55
14.31,4.28
-2.44,3.32
-0.71,7.26
14.0,0.77
-7.76,8.75
-2.33,4.41
7.14,0.27
19.36,0.12
2.09,2.63
-0.78,2.47
-6.86,7.34
20.42,0.32
-2.17,3.36
-0.93,1.55
-0.93,1.55
-4.86,5.85
0.34,3.11
-0.61,2.28
-1.25,5.21
6.96,1.58
-5.73,8.95
-0.21,2.12
-1.83,3.99
23.61,0.28
0.55,0.54
11.53,4.1
20.44,0.35
0.34,3.11
-1.31,5.25
0.5,0.88
-6.38,6.92
-1.29,1.58
-1.05,2.7
-6.6,7.93
0.69,1.0
0.99,0.7
-1.74,2.69
-3.83,7.54
-4.86,5.85
-2.22,4.57
11.31,4.46
-4.55,6.01
5.8,5.48
-0.38,2.38
-0.21,2.12
11.53,4.1
-2.36,4.16
9.1,0.7
-0.24,0.75
5.82,0.28
0.34,3.11
-5.0,5.44
-0.6,0.82
-0.28,6.78
-5.81,6.26
-3.72,4.55
-2.22,4.57
-1.89,1.94
3.99,2.26
-2.31,3.43
-3.54,4.03
-3.93,5.49
-3.34,4.15
-7.76,8.75
2.64,4.01
2.22,1.23
-5.56,10.65
-2.59,2.97
11.53,4.1
-2.21,3.5
-5.56,10.65
-3.93,5.49
23.61,0.28
4.66,1.29
-7.47,8.12
3.65,0.53
-4.86,5.85
-1.7,1.86
-5.36,6.13
11.53,4.1
-2.68,3.75
-4.31,4.53
-1.33,2.11
-1.31,5.25
21.94,0.5
-7.41,20.38
-5.65,5.79
-2.68,3.75
-0.6,2.14
-5.65,5.79
14.0,0.77
6.99,2.43
12.52,2.82
1.46,0.45
-3.76,4.84
-2.94,3.3
-1.47,3.09
-0.21,2.12
-3.53,4.3
-0.6,0.82
43.29,2.09
-2.59,2.97
11.53,4.1
0.2,1.7
-6.86,7.34
2.22,1.23
-4.31,4.53
-2.17,3.36
-4.55,6.01
-1.26,2.21
-3.26,3.81
-2.4,3.98
-1.87,2.03
2.22,1.23
-2.36,4.16
47.45,4.83
2.64,4.01
-6.38,6.92
-3.83,7.54
-1.87,2.03
-0.59,2.11
-6.86,7.34
-0.84,1.01
-1.74,2.69
17.55,0.59
3.95,0.88
-4.65,5.51
-1.87,2.03
-1.09,1.03
-3.54,4.03
0.15,1.14
6.99,2.43
43.46,0.41
-2.22,4.57
-4.09,5.04
-3.31,3.47
